# Renewables.ninja Solar PV (Point API) - 59.950, 30.316 - Version: 1.1 (using GSEE v0.3.1) - License: https://creativecommons.org/licenses/by-nc/4.0/ - Reference: https://doi.org/10.1016/j.energy.2016.08.060,,,,,,,,,,,,,,,,,,
# Units: time in UTC, local_time in Europe/Moscow, electricity in kW, irradiance_direct in kW/m², irradiance_diffuse in kW/m², temperature in ºC, missing in binary flag,,,,,,,,,,,,,
"# {""units"": {""time"": ""UTC"""," ""local_time"": ""Europe/Moscow"""," ""electricity"": ""kW"""," ""irradiance_direct"": ""kW/m\u00b2"""," ""irradiance_diffuse"": ""kW/m\u00b2"""," ""temperature"": ""\u00baC"""," ""missing"": ""binary flag""}"," ""params"": {""local_time"": true"," ""header"": true"," ""lat"": ""59.9498"""," ""lon"": ""30.3163"""," ""date_from"": ""2015-01-01"""," ""date_to"": ""2015-12-31"""," ""dataset"": ""sarah"""," ""capacity"": ""1"""," ""system_loss"": ""0.1"""," ""tracking"": ""0"""," ""tilt"": ""35"""," ""azim"": ""180"""," ""raw"": true}}"
time,local_time,electricity,irradiance_direct,irradiance_diffuse,temperature,missing,,,,,,,,,,,,,
2015/06/15 17:00,2015/06/15 20:00,0.054,0,0.074,12.736,0,,,,,,,,,,,,,
2015/06/15 18:00,2015/06/15 21:00,0.021,0,0.036,11.738,0,,,,,,,,,,,,,
2015/06/15 19:00,2015/06/15 22:00,0,0,0.001,10.835,0,,,,,,,,,,,,,
2015/06/15 20:00,2015/06/15 23:00,0,0,0,10.215,0,,,,,,,,,,,,,
2015/06/15 21:00,2015/06/16 00:00,0,0,0,9.554,0,,,,,,,,,,,,,
2015/06/15 22:00,2015/06/16 01:00,0,0,0,8.952,0,,,,,,,,,,,,,
2015/06/15 23:00,2015/06/16 02:00,0,0,0,8.535,0,,,,,,,,,,,,,
2015/06/16 00:00,2015/06/16 03:00,0,0,0,8.197,0,,,,,,,,,,,,,
2015/06/16 01:00,2015/06/16 04:00,0,0,0.001,8.202,0,,,,,,,,,,,,,
2015/06/16 02:00,2015/06/16 05:00,0.016,0,0.029,8.845,0,,,,,,,,,,,,,
2015/06/16 03:00,2015/06/16 06:00,0.058,0.037,0.041,9.982,0,,,,,,,,,,,,,
2015/06/16 04:00,2015/06/16 07:00,0.215,0.174,0.072,11.232,0,,,,,,,,,,,,,
2015/06/16 05:00,2015/06/16 08:00,0.329,0.208,0.166,12.259,0,,,,,,,,,,,,,
2015/06/16 06:00,2015/06/16 09:00,0.437,0.287,0.215,12.929,0,,,,,,,,,,,,,
2015/06/16 07:00,2015/06/16 10:00,0.549,0.405,0.238,13.407,0,,,,,,,,,,,,,
2015/06/16 08:00,2015/06/16 11:00,0.576,0.394,0.286,13.793,0,,,,,,,,,,,,,
2015/06/16 09:00,2015/06/16 12:00,0.424,0.147,0.342,14.116,0,,,,,,,,,,,,,
2015/06/16 10:00,2015/06/16 13:00,0.431,0.142,0.357,14.351,0,,,,,,,,,,,,,
2015/06/16 11:00,2015/06/16 14:00,0.479,0.222,0.336,14.424,0,,,,,,,,,,,,,
2015/06/16 12:00,2015/06/16 15:00,0.655,0.593,0.195,14.377,0,,,,,,,,,,,,,
2015/06/16 13:00,2015/06/16 16:00,0.51,0.364,0.232,14.203,0,,,,,,,,,,,,,
2015/06/16 14:00,2015/06/16 17:00,0.364,0.189,0.229,13.908,0,,,,,,,,,,,,,
2015/06/16 15:00,2015/06/16 18:00,0.252,0.116,0.173,13.384,0,,,,,,,,,,,,,
2015/06/16 16:00,2015/06/16 19:00,0.116,0.031,0.111,12.636,0,,,,,,,,,,,,,
2015/06/16 17:00,2015/06/16 20:00,0.059,0,0.08,11.706,0,,,,,,,,,,,,,
2015/06/16 18:00,2015/06/16 21:00,0.022,0,0.037,10.507,0,,,,,,,,,,,,,
2015/06/16 19:00,2015/06/16 22:00,0,0,0.004,9.49,0,,,,,,,,,,,,,
2015/06/16 20:00,2015/06/16 23:00,0,0,0,8.911,0,,,,,,,,,,,,,
2015/06/16 21:00,2015/06/17 00:00,0,0,0,8.27,0,,,,,,,,,,,,,
2015/06/16 22:00,2015/06/17 01:00,0,0,0,7.746,0,,,,,,,,,,,,,
2015/06/16 23:00,2015/06/17 02:00,0,0,0,7.381,0,,,,,,,,,,,,,
2015/06/17 00:00,2015/06/17 03:00,0,0,0,7.204,0,,,,,,,,,,,,,
2015/06/17 01:00,2015/06/17 04:00,0,0,0.001,7.616,0,,,,,,,,,,,,,
2015/06/17 02:00,2015/06/17 05:00,0.001,0,0.007,8.368,0,,,,,,,,,,,,,
2015/06/17 03:00,2015/06/17 06:00,0.007,0,0.017,9.502,0,,,,,,,,,,,,,
2015/06/17 04:00,2015/06/17 07:00,0.157,0.073,0.111,10.751,0,,,,,,,,,,,,,
2015/06/17 05:00,2015/06/17 08:00,0.383,0.342,0.093,11.693,0,,,,,,,,,,,,,
2015/06/17 06:00,2015/06/17 09:00,0.513,0.457,0.136,12.282,0,,,,,,,,,,,,,
2015/06/17 07:00,2015/06/17 10:00,0.483,0.283,0.274,12.668,0,,,,,,,,,,,,,
2015/06/17 08:00,2015/06/17 11:00,0.569,0.373,0.295,13.031,0,,,,,,,,,,,,,
2015/06/17 09:00,2015/06/17 12:00,0.663,0.527,0.269,13.471,0,,,,,,,,,,,,,
2015/06/17 10:00,2015/06/17 13:00,0.67,0.528,0.278,13.836,0,,,,,,,,,,,,,
2015/06/17 11:00,2015/06/17 14:00,0.695,0.607,0.235,13.981,0,,,,,,,,,,,,,
2015/06/17 12:00,2015/06/17 15:00,0.669,0.627,0.18,14.04,0,,,,,,,,,,,,,
2015/06/17 13:00,2015/06/17 16:00,0.584,0.544,0.146,14.048,0,,,,,,,,,,,,,
2015/06/17 14:00,2015/06/17 17:00,0.438,0.363,0.143,13.991,0,,,,,,,,,,,,,
2015/06/17 15:00,2015/06/17 18:00,0.272,0.176,0.136,13.725,0,,,,,,,,,,,,,
2015/06/17 16:00,2015/06/17 19:00,0.112,0.035,0.102,13.158,0,,,,,,,,,,,,,
2015/06/17 17:00,2015/06/17 20:00,0.053,0,0.072,11.991,0,,,,,,,,,,,,,
2015/06/17 18:00,2015/06/17 21:00,0.024,0,0.039,10.166,0,,,,,,,,,,,,,
2015/06/17 19:00,2015/06/17 22:00,0,0,0.003,9.042,0,,,,,,,,,,,,,
2015/06/17 20:00,2015/06/17 23:00,0,0,0,8.8,0,,,,,,,,,,,,,
2015/06/17 21:00,2015/06/18 00:00,0,0,0,8.553,0,,,,,,,,,,,,,
2015/06/17 22:00,2015/06/18 01:00,0,0,0,8.05,0,,,,,,,,,,,,,
2015/06/17 23:00,2015/06/18 02:00,0,0,0,7.538,0,,,,,,,,,,,,,
2015/06/18 00:00,2015/06/18 03:00,0,0,0,7.117,0,,,,,,,,,,,,,
2015/06/18 01:00,2015/06/18 04:00,0,0,0.001,7.58,0,,,,,,,,,,,,,
2015/06/18 02:00,2015/06/18 05:00,0.001,0,0.007,8.866,0,,,,,,,,,,,,,
2015/06/18 03:00,2015/06/18 06:00,0.007,0,0.017,9.983,0,,,,,,,,,,,,,
2015/06/18 04:00,2015/06/18 07:00,0.043,0,0.061,11.697,0,,,,,,,,,,,,,
2015/06/18 05:00,2015/06/18 08:00,0.173,0.016,0.187,13.276,0,,,,,,,,,,,,,
2015/06/18 06:00,2015/06/18 09:00,0.201,0.013,0.221,14.318,0,,,,,,,,,,,,,
2015/06/18 07:00,2015/06/18 10:00,0.241,0.017,0.262,14.738,0,,,,,,,,,,,,,
2015/06/18 08:00,2015/06/18 11:00,0.268,0.02,0.29,14.458,0,,,,,,,,,,,,,
2015/06/18 09:00,2015/06/18 12:00,0.261,0.012,0.289,14.073,0,,,,,,,,,,,,,
2015/06/18 10:00,2015/06/18 13:00,0.228,0.008,0.256,14.065,0,,,,,,,,,,,,,
2015/06/18 11:00,2015/06/18 14:00,0.124,0,0.151,14.23,0,,,,,,,,,,,,,
2015/06/18 12:00,2015/06/18 15:00,0.147,0.002,0.174,14.582,0,,,,,,,,,,,,,
2015/06/18 13:00,2015/06/18 16:00,0.211,0.008,0.239,14.735,0,,,,,,,,,,,,,
2015/06/18 14:00,2015/06/18 17:00,0.153,0.002,0.18,14.787,0,,,,,,,,,,,,,
2015/06/18 15:00,2015/06/18 18:00,0.087,0,0.111,14.649,0,,,,,,,,,,,,,
2015/06/18 16:00,2015/06/18 19:00,0.063,0,0.084,14.224,0,,,,,,,,,,,,,
2015/06/18 17:00,2015/06/18 20:00,0.029,0,0.046,13.647,0,,,,,,,,,,,,,
2015/06/18 18:00,2015/06/18 21:00,0.01,0,0.021,13.164,0,,,,,,,,,,,,,
2015/06/18 19:00,2015/06/18 22:00,0,0,0.001,12.83,0,,,,,,,,,,,,,
2015/06/18 20:00,2015/06/18 23:00,0,0,0,12.582,0,,,,,,,,,,,,,
2015/06/18 21:00,2015/06/19 00:00,0,0,0,12.368,0,,,,,,,,,,,,,
2015/06/18 22:00,2015/06/19 01:00,0,0,0,12.205,0,,,,,,,,,,,,,
2015/06/18 23:00,2015/06/19 02:00,0,0,0,11.935,0,,,,,,,,,,,,,
2015/06/19 00:00,2015/06/19 03:00,0,0,0,11.64,0,,,,,,,,,,,,,
2015/06/19 01:00,2015/06/19 04:00,0,0,0.001,11.543,0,,,,,,,,,,,,,
2015/06/19 02:00,2015/06/19 05:00,0.001,0,0.007,11.75,0,,,,,,,,,,,,,
2015/06/19 03:00,2015/06/19 06:00,0.007,0,0.017,12.224,0,,,,,,,,,,,,,
2015/06/19 04:00,2015/06/19 07:00,0.015,0,0.028,13.178,0,,,,,,,,,,,,,
2015/06/19 05:00,2015/06/19 08:00,0.028,0,0.045,14.744,0,,,,,,,,,,,,,
2015/06/19 06:00,2015/06/19 09:00,0.124,0.003,0.149,16.602,0,,,,,,,,,,,,,
2015/06/19 07:00,2015/06/19 10:00,0.194,0.005,0.226,18.077,0,,,,,,,,,,,,,
2015/06/19 08:00,2015/06/19 11:00,0.22,0.005,0.256,19.025,0,,,,,,,,,,,,,
2015/06/19 09:00,2015/06/19 12:00,0.243,0.008,0.28,19.491,0,,,,,,,,,,,,,
2015/06/19 10:00,2015/06/19 13:00,0.264,0.013,0.299,19.643,0,,,,,,,,,,,,,
2015/06/19 11:00,2015/06/19 14:00,0.282,0.021,0.312,19.32,0,,,,,,,,,,,,,
2015/06/19 12:00,2015/06/19 15:00,0.252,0.017,0.28,18.906,0,,,,,,,,,,,,,
2015/06/19 13:00,2015/06/19 16:00,0.153,0.001,0.185,18.599,0,,,,,,,,,,,,,
2015/06/19 14:00,2015/06/19 17:00,0.142,0.003,0.17,18.177,0,,,,,,,,,,,,,
2015/06/19 15:00,2015/06/19 18:00,0.113,0.002,0.139,17.768,0,,,,,,,,,,,,,
2015/06/19 16:00,2015/06/19 19:00,0.037,0,0.056,17.259,0,,,,,,,,,,,,,
2015/06/19 17:00,2015/06/19 20:00,0.017,0,0.031,16.305,0,,,,,,,,,,,,,
2015/06/19 18:00,2015/06/19 21:00,0.021,0,0.036,15,0,,,,,,,,,,,,,
2015/06/19 19:00,2015/06/19 22:00,0,0,0.003,14.081,0,,,,,,,,,,,,,
2015/06/19 20:00,2015/06/19 23:00,0,0,0,13.585,0,,,,,,,,,,,,,
2015/06/19 21:00,2015/06/20 00:00,0,0,0,12.973,0,,,,,,,,,,,,,
2015/06/19 22:00,2015/06/20 01:00,0,0,0,12.427,0,,,,,,,,,,,,,
2015/06/19 23:00,2015/06/20 02:00,0,0,0,11.942,0,,,,,,,,,,,,,
2015/06/20 00:00,2015/06/20 03:00,0,0,0,11.572,0,,,,,,,,,,,,,
2015/06/20 01:00,2015/06/20 04:00,0.001,0,0.008,11.846,0,,,,,,,,,,,,,
2015/06/20 02:00,2015/06/20 05:00,0.013,0,0.026,13.005,0,,,,,,,,,,,,,
2015/06/20 03:00,2015/06/20 06:00,0.03,0.003,0.044,13.649,0,,,,,,,,,,,,,
2015/06/20 04:00,2015/06/20 07:00,0.201,0.125,0.11,14.362,0,,,,,,,,,,,,,
2015/06/20 05:00,2015/06/20 08:00,0.357,0.29,0.124,15.703,0,,,,,,,,,,,,,
2015/06/20 06:00,2015/06/20 09:00,0.516,0.497,0.117,17.21,0,,,,,,,,,,,,,
2015/06/20 07:00,2015/06/20 10:00,0.638,0.663,0.121,18.539,0,,,,,,,,,,,,,
2015/06/20 08:00,2015/06/20 11:00,0.721,0.781,0.129,19.517,0,,,,,,,,,,,,,
2015/06/20 09:00,2015/06/20 12:00,0.714,0.7,0.203,20.292,0,,,,,,,,,,,,,
2015/06/20 10:00,2015/06/20 13:00,0.558,0.339,0.343,21.016,0,,,,,,,,,,,,,
2015/06/20 11:00,2015/06/20 14:00,0.488,0.234,0.355,21.38,0,,,,,,,,,,,,,
2015/06/20 12:00,2015/06/20 15:00,0.425,0.172,0.337,21.455,0,,,,,,,,,,,,,
2015/06/20 13:00,2015/06/20 16:00,0.298,0.083,0.271,21.388,0,,,,,,,,,,,,,
2015/06/20 14:00,2015/06/20 17:00,0.229,0.06,0.215,21.944,0,,,,,,,,,,,,,
2015/06/20 15:00,2015/06/20 18:00,0.047,0,0.068,21.646,0,,,,,,,,,,,,,
2015/06/20 16:00,2015/06/20 19:00,0.034,0,0.053,20.214,0,,,,,,,,,,,,,
2015/06/20 17:00,2015/06/20 20:00,0.03,0,0.047,18.427,0,,,,,,,,,,,,,
2015/06/20 18:00,2015/06/20 21:00,0.002,0,0.01,16.954,0,,,,,,,,,,,,,
2015/06/20 19:00,2015/06/20 22:00,0,0,0.001,15.944,0,,,,,,,,,,,,,
2015/06/20 20:00,2015/06/20 23:00,0,0,0,15.178,0,,,,,,,,,,,,,
2015/06/20 21:00,2015/06/21 00:00,0,0,0,14.553,0,,,,,,,,,,,,,
2015/06/20 22:00,2015/06/21 01:00,0,0,0,13.84,0,,,,,,,,,,,,,
2015/06/20 23:00,2015/06/21 02:00,0,0,0,13.226,0,,,,,,,,,,,,,
2015/06/21 00:00,2015/06/21 03:00,0,0,0,12.758,0,,,,,,,,,,,,,
2015/06/21 01:00,2015/06/21 04:00,0,0,0.001,12.71,0,,,,,,,,,,,,,
2015/06/21 02:00,2015/06/21 05:00,0.023,0,0.038,13.175,0,,,,,,,,,,,,,
2015/06/21 03:00,2015/06/21 06:00,0.046,0.004,0.062,13.913,0,,,,,,,,,,,,,
2015/06/21 04:00,2015/06/21 07:00,0.185,0.078,0.14,15.068,0,,,,,,,,,,,,,
2015/06/21 05:00,2015/06/21 08:00,0.338,0.245,0.148,16.522,0,,,,,,,,,,,,,
2015/06/21 06:00,2015/06/21 09:00,0.488,0.431,0.148,17.959,0,,,,,,,,,,,,,
2015/06/21 07:00,2015/06/21 10:00,0.607,0.58,0.161,19.117,0,,,,,,,,,,,,,
2015/06/21 08:00,2015/06/21 11:00,0.689,0.692,0.171,19.944,0,,,,,,,,,,,,,
2015/06/21 09:00,2015/06/21 12:00,0.696,0.652,0.225,20.587,0,,,,,,,,,,,,,
2015/06/21 10:00,2015/06/21 13:00,0.67,0.577,0.264,21.042,0,,,,,,,,,,,,,
2015/06/21 11:00,2015/06/21 14:00,0.654,0.57,0.249,21.167,0,,,,,,,,,,,,,
2015/06/21 12:00,2015/06/21 15:00,0.63,0.578,0.205,21.009,0,,,,,,,,,,,,,
2015/06/21 13:00,2015/06/21 16:00,0.517,0.416,0.211,20.949,0,,,,,,,,,,,,,
2015/06/21 14:00,2015/06/21 17:00,0.406,0.31,0.174,20.731,0,,,,,,,,,,,,,
2015/06/21 15:00,2015/06/21 18:00,0.264,0.167,0.146,20.253,0,,,,,,,,,,,,,
2015/06/21 16:00,2015/06/21 19:00,0.121,0.027,0.124,19.511,0,,,,,,,,,,,,,
2015/06/21 17:00,2015/06/21 20:00,0.063,0,0.085,18.006,0,,,,,,,,,,,,,
2015/06/21 18:00,2015/06/21 21:00,0.018,0,0.032,16.435,0,,,,,,,,,,,,,
2015/06/21 19:00,2015/06/21 22:00,0,0,0.003,15.401,0,,,,,,,,,,,,,
2015/06/21 20:00,2015/06/21 23:00,0,0,0,14.848,0,,,,,,,,,,,,,
2015/06/21 21:00,2015/06/22 00:00,0,0,0,14.169,0,,,,,,,,,,,,,
2015/06/21 22:00,2015/06/22 01:00,0,0,0,13.419,0,,,,,,,,,,,,,
2015/06/21 23:00,2015/06/22 02:00,0,0,0,12.775,0,,,,,,,,,,,,,
2015/06/22 00:00,2015/06/22 03:00,0,0,0,12.304,0,,,,,,,,,,,,,
2015/06/22 01:00,2015/06/22 04:00,0,0,0.001,12.451,0,,,,,,,,,,,,,
2015/06/22 02:00,2015/06/22 05:00,0.001,0,0.007,13.425,0,,,,,,,,,,,,,
2015/06/22 03:00,2015/06/22 06:00,0.03,0.003,0.044,14.349,0,,,,,,,,,,,,,
2015/06/22 04:00,2015/06/22 07:00,0.191,0.095,0.13,15.921,0,,,,,,,,,,,,,
2015/06/22 05:00,2015/06/22 08:00,0.345,0.27,0.134,17.928,0,,,,,,,,,,,,,
2015/06/22 06:00,2015/06/22 09:00,0.502,0.48,0.124,19.825,0,,,,,,,,,,,,,
2015/06/22 07:00,2015/06/22 10:00,0.555,0.469,0.208,20.932,0,,,,,,,,,,,,,
2015/06/22 08:00,2015/06/22 11:00,0.567,0.415,0.281,21.53,0,,,,,,,,,,,,,
2015/06/22 09:00,2015/06/22 12:00,0.518,0.277,0.353,21.475,0,,,,,,,,,,,,,
2015/06/22 10:00,2015/06/22 13:00,0.501,0.247,0.36,21.354,0,,,,,,,,,,,,,
2015/06/22 11:00,2015/06/22 14:00,0.407,0.124,0.363,21.544,0,,,,,,,,,,,,,
2015/06/22 12:00,2015/06/22 15:00,0.408,0.167,0.321,21.463,0,,,,,,,,,,,,,
2015/06/22 13:00,2015/06/22 16:00,0.298,0.103,0.252,21.499,0,,,,,,,,,,,,,
2015/06/22 14:00,2015/06/22 17:00,0.232,0.071,0.207,21.124,0,,,,,,,,,,,,,
2015/06/22 15:00,2015/06/22 18:00,0.133,0.008,0.157,20.019,0,,,,,,,,,,,,,
2015/06/22 16:00,2015/06/22 19:00,0.101,0.011,0.118,18.711,0,,,,,,,,,,,,,
2015/06/22 17:00,2015/06/22 20:00,0.029,0,0.047,17.712,0,,,,,,,,,,,,,
2015/06/22 18:00,2015/06/22 21:00,0.007,0,0.018,16.393,0,,,,,,,,,,,,,
2015/06/22 19:00,2015/06/22 22:00,0,0,0.001,15.198,0,,,,,,,,,,,,,
2015/06/22 20:00,2015/06/22 23:00,0,0,0,14.823,0,,,,,,,,,,,,,
2015/06/22 21:00,2015/06/23 00:00,0,0,0,14.438,0,,,,,,,,,,,,,
2015/06/22 22:00,2015/06/23 01:00,0,0,0,14.045,0,,,,,,,,,,,,,
2015/06/22 23:00,2015/06/23 02:00,0,0,0,13.72,0,,,,,,,,,,,,,
2015/06/23 00:00,2015/06/23 03:00,0,0,0,13.427,0,,,,,,,,,,,,,
2015/06/23 01:00,2015/06/23 04:00,0.001,0,0.007,13.178,0,,,,,,,,,,,,,
2015/06/23 02:00,2015/06/23 05:00,0.006,0,0.016,13.051,0,,,,,,,,,,,,,
2015/06/23 03:00,2015/06/23 06:00,0.01,0,0.022,13.044,0,,,,,,,,,,,,,
2015/06/23 04:00,2015/06/23 07:00,0.015,0,0.028,13.205,0,,,,,,,,,,,,,
2015/06/23 05:00,2015/06/23 08:00,0.034,0,0.052,13.77,0,,,,,,,,,,,,,
2015/06/23 06:00,2015/06/23 09:00,0.128,0.001,0.155,14.823,0,,,,,,,,,,,,,
2015/06/23 07:00,2015/06/23 10:00,0.374,0.173,0.26,16.031,0,,,,,,,,,,,,,
2015/06/23 08:00,2015/06/23 11:00,0.643,0.552,0.229,16.704,0,,,,,,,,,,,,,
2015/06/23 09:00,2015/06/23 12:00,0.5,0.239,0.353,17.089,0,,,,,,,,,,,,,
2015/06/23 10:00,2015/06/23 13:00,0.494,0.219,0.367,17.769,0,,,,,,,,,,,,,
2015/06/23 11:00,2015/06/23 14:00,0.423,0.137,0.363,18.796,0,,,,,,,,,,,,,
2015/06/23 12:00,2015/06/23 15:00,0.436,0.215,0.303,19.424,0,,,,,,,,,,,,,
2015/06/23 13:00,2015/06/23 16:00,0.429,0.274,0.236,19.8,0,,,,,,,,,,,,,
2015/06/23 14:00,2015/06/23 17:00,0.309,0.169,0.196,20,0,,,,,,,,,,,,,
2015/06/23 15:00,2015/06/23 18:00,0.266,0.178,0.138,19.685,0,,,,,,,,,,,,,
2015/06/23 16:00,2015/06/23 19:00,0.115,0.009,0.135,18.636,0,,,,,,,,,,,,,
2015/06/23 17:00,2015/06/23 20:00,0.029,0,0.046,17.48,0,,,,,,,,,,,,,
2015/06/23 18:00,2015/06/23 21:00,0,0,0.006,16.752,0,,,,,,,,,,,,,
2015/06/23 19:00,2015/06/23 22:00,0,0,0.001,15.97,0,,,,,,,,,,,,,
2015/06/23 20:00,2015/06/23 23:00,0,0,0,15.491,0,,,,,,,,,,,,,
2015/06/23 21:00,2015/06/24 00:00,0,0,0,15.206,0,,,,,,,,,,,,,
2015/06/23 22:00,2015/06/24 01:00,0,0,0,15.035,1,,,,,,,,,,,,,
2015/06/23 23:00,2015/06/24 02:00,0,0,0,14.763,0,,,,,,,,,,,,,
2015/06/24 00:00,2015/06/24 03:00,0,0,0,14.639,0,,,,,,,,,,,,,
2015/06/24 01:00,2015/06/24 04:00,0,0,0.001,14.641,0,,,,,,,,,,,,,
2015/06/24 02:00,2015/06/24 05:00,0.001,0,0.007,14.969,0,,,,,,,,,,,,,
2015/06/24 03:00,2015/06/24 06:00,0.006,0,0.017,15.173,0,,,,,,,,,,,,,
2015/06/24 04:00,2015/06/24 07:00,0.021,0,0.037,15.471,0,,,,,,,,,,,,,
2015/06/24 05:00,2015/06/24 08:00,0.117,0.002,0.142,15.973,0,,,,,,,,,,,,,
2015/06/24 06:00,2015/06/24 09:00,0.189,0.01,0.214,17.512,0,,,,,,,,,,,,,
2015/06/24 07:00,2015/06/24 10:00,0.223,0.012,0.253,18.958,0,,,,,,,,,,,,,
2015/06/24 08:00,2015/06/24 11:00,0.181,0.006,0.212,19.263,0,,,,,,,,,,,,,
2015/06/24 09:00,2015/06/24 12:00,0.219,0.023,0.237,18.648,1,,,,,,,,,,,,,
2015/06/24 10:00,2015/06/24 13:00,0.257,0.04,0.262,18.508,1,,,,,,,,,,,,,
